{'股票名称': '东方财富', '今开': '12.80', '成交量': '52.75万手', '最高': '12.94', '涨停': '14.25', '内盘': '29.93万手', '成交额': '6.75亿', '委比': '84.10%', '流通市值': '528.73亿', '市盈率MRQ': '58.89', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.95', '换手率': '1.27%', '最低': '12.70', '跌停': '\n                        11.66', '外盘': '22.82万手', '振幅': '1.85%', '量比': '2.45', '总市值': '657.91亿', '市净率': '4.68', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '能源行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7663', '折价率': '0.09'}
{'股票名称': '材料行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9921', '折价率': '-0.31'}
{'股票名称': '消费行业', '最高': '2.20', '最低': '2.10', '今开': '2.20', '昨收': '2.21', '成交额': '21.56万', '成交量': '990手', '净值': '2.2044', '折价率': '-2.01'}
{'股票名称': '金融行业', '最高': '1.60', '最低': '1.57', '今开': '1.60', '昨收': '1.60', '成交额': '8.46万', '成交量': '536手', '净值': '1.6114', '折价率': '-2.51'}
{'股票名称': '医药行业', '最高': '1.90', '最低': '1.87', '今开': '1.89', '昨收': '1.90', '成交额': '41.22万', '成交量': '2177手', '净值': '1.8975', '折价率': '-0.76'}
{'股票名称': '万家50', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.18', '成交额': '--', '成交量': '--', '净值': '2.1594', '折价率': '0.49'}
{'股票名称': '百强ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.42', '成交额': '--', '成交量': '--', '净值': '2.5920', '折价率': '-6.79'}
{'股票名称': '博时50ETF', '最高': '2.70', '最低': '2.65', '今开': '2.70', '昨收': '2.71', '成交额': '120.72万', '成交量': '4520手', '净值': '2.7141', '折价率': '-2.32'}
{'股票名称': '上证50', '最高': '0.87', '最低': '0.86', '今开': '0.87', '昨收': '0.88', '成交额': '110.15万', '成交量': '1.28万手', '净值': '0.8765', '折价率': '-2.22'}
{'股票名称': '上海国企', '最高': '0.83', '最低': '0.83', '今开': '0.83', '昨收': '0.83', '成交额': '9.33万', '成交量': '1130手', '净值': '0.8395', '折价率': '-1.61'}
{'股票名称': '红利ETF', '最高': '2.69', '最低': '2.65', '今开': '2.69', '昨收': '2.70', '成交额': '1289.23万', '成交量': '4.84万手', '净值': '2.7011', '折价率': '-1.67'}
{'股票名称': 'H股ETF', '最高': '1.17', '最低': '1.16', '今开': '1.17', '昨收': '1.18', '成交额': '6.55亿', '成交量': '561.23万手', '净值': '1.1878', '折价率': '-1.84'}
{'股票名称': '国债ETF', '最高': '113.75', '最低': '113.55', '今开': '113.65', '昨收': '113.65', '成交额': '8940.97万', '成交量': '7865手', '净值': '113.6290', '折价率': '-0.03'}
{'股票名称': '企债ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '109.52', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '-100.00'}
{'股票名称': '城投ETF', '最高': '92.98', '最低': '92.80', '今开': '92.98', '昨收': '92.98', '成交额': '311.39万', '成交量': '335手', '净值': '95.7650', '折价率': '-3.10'}
{'股票名称': '十年国债', '最高': '102.89', '最低': '102.89', '今开': '102.89', '昨收': '102.90', '成交额': '4.12万', '成交量': '4手', '净值': '102.6630', '折价率': '0.23'}
{'股票名称': '中期信用', '最高': '100.30', '最低': '100.30', '今开': '100.30', '昨收': '100.50', '成交额': '31.09万', '成交量': '31手', '净值': '102.0012', '折价率': '-1.67'}
{'股票名称': '国债十年', '最高': '103.10', '最低': '103.10', '今开': '103.10', '昨收': '101.30', '成交额': '2.06万', '成交量': '2手', '净值': '101.6707', '折价率': '1.41'}
{'股票名称': '十年债', '最高': '102.82', '最低': '102.75', '今开': '102.82', '昨收': '103.01', '成交额': '3.08万', '成交量': '3手', '净值': '103.0308', '折价率': '-0.27'}
{'股票名称': '华安日日鑫H', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '1228.99万', '成交量': '1229手', '净值': '--', '折价率': '--'}
{'股票名称': '货币基金', '最高': '100.50', '最低': '99.98', '今开': '99.98', '昨收': '100.01', '成交额': '10.00万', '成交量': '10手', '净值': '--', '折价率': '--'}
{'股票名称': '华夏快线', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.02', '成交额': '2974.02万', '成交量': '2973手', '净值': '--', '折价率': '--'}
{'股票名称': '建信添益', '最高': '100.02', '最低': '100.01', '今开': '100.01', '昨收': '100.03', '成交额': '9.37亿', '成交量': '9.37万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰天金', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '2473.95万', '成交量': '2474手', '净值': '--', '折价率': '--'}
{'股票名称': '安信保证金', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.88', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '交易货币', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '3.31亿', '成交量': '3.31万手', '净值': '--', '折价率': '--'}
{'股票名称': '场内货币', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '1186.63万', '成交量': '1186手', '净值': '--', '折价率': '--'}
{'股票名称': '金鹰增益', '最高': '100.06', '最低': '100.00', '今开': '100.06', '昨收': '100.02', '成交额': '19.18万', '成交量': '19手', '净值': '--', '折价率': '--'}
{'股票名称': '易基货币E', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '474.68万', '成交量': '474手', '净值': '--', '折价率': '--'}
{'股票名称': '理财金H', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.02', '成交额': '2.03亿', '成交量': '2.03万手', '净值': '--', '折价率': '--'}
{'股票名称': '鹏华添利B', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '3.74亿', '成交量': '3.74万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰货币A', '最高': '100.01', '最低': '99.99', '今开': '100.01', '昨收': '100.01', '成交额': '3430.03万', '成交量': '3430手', '净值': '--', '折价率': '--'}
{'股票名称': '财富宝E', '最高': '100.02', '最低': '100.01', '今开': '100.01', '昨收': '100.04', '成交额': '1.08亿', '成交量': '1.08万手', '净值': '--', '折价率': '--'}
{'股票名称': '博时货币', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.02', '成交额': '3307.87万', '成交量': '3308手', '净值': '--', '折价率': '--'}
{'股票名称': '银华日利A', '最高': '102.55', '最低': '102.54', '今开': '102.54', '昨收': '102.53', '成交额': '32.16亿', '成交量': '31.36万手', '净值': '--', '折价率': '--'}
{'股票名称': '景顺货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.98', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '富国货币H', '最高': '100.03', '最低': '100.00', '今开': '100.00', '昨收': '100.03', '成交额': '4125.03万', '成交量': '4124手', '净值': '--', '折价率': '--'}
{'股票名称': '融通货币', '最高': '100.00', '最低': '99.98', '今开': '99.98', '昨收': '100.00', '成交额': '120.07万', '成交量': '120手', '净值': '--', '折价率': '--'}
{'股票名称': '广发货币', '最高': '99.98', '最低': '99.96', '今开': '99.96', '昨收': '100.01', '成交额': '1.05万', '成交量': '1手', '净值': '--', '折价率': '--'}
{'股票名称': '中融日盈A', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '1.01万', '成交量': '1手', '净值': '--', '折价率': '--'}
{'股票名称': '广发添利A', '最高': '--', '最低': '--', '今开': '--', '昨收': '104.80', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '嘉实快线', '最高': '100.02', '最低': '100.01', '今开': '100.01', '昨收': '100.00', '成交额': '6.00万', '成交量': '6手', '净值': '--', '折价率': '--'}
{'股票名称': '国寿货币E', '最高': '101.33', '最低': '99.88', '今开': '100.10', '昨收': '100.04', '成交额': '283.21万', '成交量': '282手', '净值': '--', '折价率': '--'}
{'股票名称': '现金添富', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.01', '成交额': '5.07万', '成交量': '5手', '净值': '--', '折价率': '--'}
{'股票名称': '华宝添益A', '最高': '100.01', '最低': '100.01', '今开': '100.01', '昨收': '100.02', '成交额': '52.40亿', '成交量': '52.39万手', '净值': '--', '折价率': '--'}
{'股票名称': '券商ETF', '最高': '0.68', '最低': '0.68', '今开': '0.68', '昨收': '0.69', '成交额': '1434.69万', '成交量': '21.15万手', '净值': '0.6883', '折价率': '-1.64'}
{'股票名称': '医药ETF', '最高': '1.79', '最低': '1.75', '今开': '1.78', '昨收': '1.78', '成交额': '1731.27万', '成交量': '9.76万手', '净值': '1.7871', '折价率': '-1.12'}
{'股票名称': '非银ETF', '最高': '1.65', '最低': '1.61', '今开': '1.64', '昨收': '1.66', '成交额': '25.37万', '成交量': '1562手', '净值': '1.6623', '折价率': '-0.62'}
{'股票名称': 'MSCI易基', '最高': '0.92', '最低': '0.90', '今开': '0.92', '昨收': '0.92', '成交额': '8258.17万', '成交量': '90.90万手', '净值': '0.9224', '折价率': '-2.10'}
{'股票名称': '1000ETF', '最高': '0.63', '最低': '0.63', '今开': '0.63', '昨收': '0.64', '成交额': '43.91万', '成交量': '6966手', '净值': '0.6377', '折价率': '-1.52'}
{'股票名称': '中证地产', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.53', '成交额': '--', '成交量': '--', '净值': '1.5520', '折价率': '-1.10'}
{'股票名称': 'MSCI基金', '最高': '0.92', '最低': '0.90', '今开': '0.92', '昨收': '0.93', '成交额': '1437.82万', '成交量': '15.80万手', '净值': '0.9242', '折价率': '-1.97'}
{'股票名称': '建信MSCI', '最高': '0.90', '最低': '0.88', '今开': '0.90', '昨收': '0.90', '成交额': '7554.52万', '成交量': '84.98万手', '净值': '0.9025', '折价率': '-2.05'}
{'股票名称': '南方房地产', '最高': '0.75', '最低': '0.74', '今开': '0.75', '昨收': '0.76', '成交额': '58.27万', '成交量': '7870手', '净值': '0.7565', '折价率': '-2.45'}
{'股票名称': '景顺食品', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.14', '成交额': '--', '成交量': '--', '净值': '2.0990', '折价率': '1.95'}
{'股票名称': '景顺TMT', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.15', '成交额': '--', '成交量': '--', '净值': '1.1677', '折价率': '-0.66'}
{'股票名称': '景顺医药', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.43', '成交额': '--', '成交量': '--', '净值': '1.4305', '折价率': '0.31'}
{'股票名称': '景顺MSCI', '最高': '0.90', '最低': '0.88', '今开': '0.90', '昨收': '0.90', '成交额': '2398.36万', '成交量': '26.95万手', '净值': '0.9030', '折价率': '-1.88'}
{'股票名称': '500医药', '最高': '1.08', '最低': '1.07', '今开': '1.08', '昨收': '1.08', '成交额': '7.60万', '成交量': '705手', '净值': '1.0825', '折价率': '-0.69'}
{'股票名称': '500工业', '最高': '0.471', '最低': '0.464', '今开': '0.471', '昨收': '0.472', '成交额': '9.95万', '成交量': '2139手', '净值': '0.4715', '折价率': '-1.59'}
{'股票名称': '500信息', '最高': '0.70', '最低': '0.69', '今开': '0.70', '昨收': '0.70', '成交额': '181.84万', '成交量': '2.61万手', '净值': '0.6997', '折价率': '-0.67'}
{'股票名称': '500原料', '最高': '0.79', '最低': '0.79', '今开': '0.79', '昨收': '0.80', '成交额': '17.64万', '成交量': '2231手', '净值': '0.7987', '折价率': '-1.34'}
{'股票名称': 'MSCI国际', '最高': '0.94', '最低': '0.93', '今开': '0.94', '昨收': '0.95', '成交额': '116.98万', '成交量': '1.25万手', '净值': '0.9496', '折价率': '-1.96'}
{'股票名称': 'MSCI低波', '最高': '0.91', '最低': '0.90', '今开': '0.91', '昨收': '0.91', '成交额': '4.98万', '成交量': '551手', '净值': '0.9167', '折价率': '-1.93'}
{'股票名称': '有色金属', '最高': '0.68', '最低': '0.68', '今开': '0.68', '昨收': '0.69', '成交额': '53.89万', '成交量': '7923手', '净值': '0.6876', '折价率': '-1.11'}
{'股票名称': '中证500', '最高': '2.47', '最低': '2.45', '今开': '2.47', '昨收': '2.48', '成交额': '242.23万', '成交量': '9847手', '净值': '2.4853', '折价率': '-1.26'}
{'股票名称': '华泰中证500ETF', '最高': '1.06', '最低': '1.05', '今开': '1.06', '昨收': '1.06', '成交额': '55.62万', '成交量': '5287手', '净值': '1.0625', '折价率': '-1.36'}
{'股票名称': 'MSCIETF', '最高': '0.90', '最低': '0.89', '今开': '0.90', '昨收': '0.91', '成交额': '309.71万', '成交量': '3.47万手', '净值': '0.9072', '折价率': '-1.79'}
{'股票名称': '富时A50', '最高': '0.98', '最低': '0.96', '今开': '0.98', '昨收': '0.98', '成交额': '46.25万', '成交量': '4799手', '净值': '0.9833', '折价率': '-2.37'}
{'股票名称': '中证军工', '最高': '0.74', '最低': '0.72', '今开': '0.73', '昨收': '0.73', '成交额': '6.72万', '成交量': '926手', '净值': '0.7470', '折价率': '-1.87'}
{'股票名称': '中证证券', '最高': '0.69', '最低': '0.68', '今开': '0.69', '昨收': '0.69', '成交额': '1.55万', '成交量': '228手', '净值': '0.6839', '折价率': '-0.57'}
{'股票名称': '环保ETF', '最高': '0.75', '最低': '0.75', '今开': '0.75', '昨收': '0.76', '成交额': '307.92万', '成交量': '4.12万手', '净值': '0.7564', '折价率': '-1.37'}
{'股票名称': '主要消费', '最高': '2.08', '最低': '2.04', '今开': '2.08', '昨收': '2.09', '成交额': '1.18万', '成交量': '57手', '净值': '2.1225', '折价率': '-2.52'}
{'股票名称': '医药卫生', '最高': '1.54', '最低': '1.50', '今开': '1.54', '昨收': '1.54', '成交额': '1222', '成交量': '8手', '净值': '1.5403', '折价率': '-0.67'}
{'股票名称': '嘉实金融地产ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.62', '成交额': '--', '成交量': '--', '净值': '1.6228', '折价率': '-0.30'}
{'股票名称': '军工ETF', '最高': '0.69', '最低': '0.67', '今开': '0.68', '昨收': '0.68', '成交额': '943.13万', '成交量': '13.87万手', '净值': '0.6835', '折价率': '-1.10'}
{'股票名称': '军工基金', '最高': '0.67', '最低': '0.66', '今开': '0.67', '昨收': '0.67', '成交额': '142.28万', '成交量': '2.14万手', '净值': '0.6699', '折价率': '-1.18'}
{'股票名称': '银行基金', '最高': '0.95', '最低': '0.94', '今开': '0.95', '昨收': '0.95', '成交额': '20.69万', '成交量': '2205手', '净值': '0.9578', '折价率': '-2.38'}
{'股票名称': '京津冀基', '最高': '0.79', '最低': '0.79', '今开': '0.79', '昨收': '0.80', '成交额': '46.23万', '成交量': '5842手', '净值': '0.8045', '折价率': '-1.93'}
{'股票名称': '银行ETF', '最高': '0.93', '最低': '0.91', '今开': '0.92', '昨收': '0.93', '成交额': '1844.49万', '成交量': '20.16万手', '净值': '0.9311', '折价率': '-2.37'}
{'股票名称': '军工行业', '最高': '0.65', '最低': '0.64', '今开': '0.65', '昨收': '0.65', '成交额': '275.77万', '成交量': '4.27万手', '净值': '0.6464', '折价率': '-0.68'}
{'股票名称': '证券ETF', '最高': '0.72', '最低': '0.71', '今开': '0.72', '昨收': '0.72', '成交额': '3085.70万', '成交量': '43.25万手', '净值': '0.7234', '折价率': '-1.58'}
{'股票名称': '证券基金', '最高': '0.69', '最低': '0.68', '今开': '0.69', '昨收': '0.69', '成交额': '52.79万', '成交量': '7716手', '净值': '0.6944', '折价率': '-1.50'}
{'股票名称': '传媒ETF', '最高': '0.77', '最低': '0.76', '今开': '0.77', '昨收': '0.78', '成交额': '164.41万', '成交量': '2.14万手', '净值': '0.7786', '折价率': '-1.62'}
{'股票名称': 'MSCIA股', '最高': '0.99', '最低': '0.98', '今开': '0.99', '昨收': '1.00', '成交额': '230.25万', '成交量': '2.33万手', '净值': '1.0005', '折价率': '-1.85'}
{'股票名称': '德国30', '最高': '1.10', '最低': '1.09', '今开': '1.10', '昨收': '1.12', '成交额': '425.63万', '成交量': '3.90万手', '净值': '1.1240', '折价率': '-2.58'}
{'股票名称': '纳指ETF', '最高': '2.67', '最低': '2.63', '今开': '2.65', '昨收': '2.67', '成交额': '4318.60万', '成交量': '16.23万手', '净值': '2.6730', '折价率': '-0.11'}
{'股票名称': '标普500', '最高': '1.80', '最低': '1.79', '今开': '1.79', '昨收': '1.81', '成交额': '432.06万', '成交量': '2.41万手', '净值': '1.8086', '折价率': '-0.59'}
{'股票名称': '恒指ETF', '最高': '2.57', '最低': '2.55', '今开': '2.55', '昨收': '2.60', '成交额': '34.93万', '成交量': '1366手', '净值': '2.6039', '折价率': '-1.99'}
{'股票名称': '恒生通', '最高': '2.56', '最低': '2.54', '今开': '2.56', '昨收': '2.58', '成交额': '62.31万', '成交量': '2444手', '净值': '2.5851', '折价率': '-1.36'}
{'股票名称': '港股精选', '最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '1.22万', '成交量': '124手', '净值': '0.9986', '折价率': '-1.26'}
{'股票名称': '黄金ETF', '最高': '2.67', '最低': '2.66', '今开': '2.66', '昨收': '2.66', '成交额': '2.10亿', '成交量': '78.90万手', '净值': '2.6594', '折价率': '0.17'}
{'股票名称': '浦发银行', '今开': '10.00', '成交量': '10.22万手', '最高': '10.04', '涨停': '11.08', '内盘': '5.81万手', '成交额': '1.02亿', '委比': '28.81%', '流通市值': '2796.32亿', '市盈率MRQ': '5.10', '每股收益': '0.49', '总股本': '293.52亿', '昨收': '10.07', '换手率': '0.04%', '最低': '9.90', '跌停': '\n                        9.06', '外盘': '4.41万手', '振幅': '1.39%', '量比': '1.61', '总市值': '2920.53亿', '市净率': '0.73', '每股净资产': '13.57', '流通股本': '281.04亿'}
{'股票名称': '邯郸钢铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '齐鲁石化', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'ST东北高', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '白云机场', '今开': '13.67', '成交量': '4.03万手', '最高': '13.73', '涨停': '15.11', '内盘': '2.67万手', '成交额': '5440.73万', '委比': '41.36%', '流通市值': '276.25亿', '市盈率MRQ': '15.96', '每股收益': '0.21', '总股本': '20.69亿', '昨收': '13.74', '换手率': '0.19%', '最低': '13.32', '跌停': '\n                        12.37', '外盘': '1.36万手', '振幅': '2.98%', '量比': '2.18', '总市值': '276.25亿', '市净率': '1.79', '每股净资产': '7.46', '流通股本': '20.69亿'}
