{'今开': '12.55', '成交量': '35.97万手', '最高': '12.78', '涨停': '13.84', '内盘': '18.43万手', '成交额': '4.56亿', '委比': '26.35%', '流通市值': '524.58亿', '市盈率<sup>MRQ</sup>': '58.43', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.58', '换手率': '0.87%', '最低': '12.52', '跌停': '11.32', '外盘': '17.54万手', '振幅': '2.07%', '量比': '2.71', '总市值': '652.74亿', '市净率': '4.64', '每股净资产': '2.72', '流通股本': '41.53亿', '股票名称': '东方财富300059'}
{'今开': '16.87', '成交量': '5586手', '最高': '17.27', '涨停': '18.56', '内盘': '2590手', '成交额': '955.37万', '委比': '25.51%', '流通市值': '9.66亿', '市盈率<sup>MRQ</sup>': '45.85', '每股收益': '0.19', '总股本': '1.37亿', '昨收': '16.87', '换手率': '0.99%', '最低': '16.80', '跌停': '15.18', '外盘': '2996手', '振幅': '2.79%', '量比': '--', '总市值': '23.35亿', '市净率': '3.99', '每股净资产': '4.27', '流通股本': '5660.91万', '股票名称': '盛弘股份300693'}
{'今开': '49.00', '成交量': '3.77万手', '最高': '52.04', '涨停': '53.50', '内盘': '1.76万手', '成交额': '1.91亿', '委比': '42.61%', '流通市值': '10.98亿', '市盈率<sup>MRQ</sup>': '50.81', '每股收益': '0.50', '总股本': '8687.00万', '昨收': '48.64', '换手率': '17.36%', '最低': '48.58', '跌停': '43.78', '外盘': '2.01万手', '振幅': '7.11%', '量比': '--', '总市值': '43.90亿', '市净率': '7.56', '每股净资产': '6.69', '流通股本': '2172.00万', '股票名称': '中石科技300684'}
{'今开': '14.68', '成交量': '5432手', '最高': '14.75', '涨停': '15.98', '内盘': '2494手', '成交额': '797.44万', '委比': '7.53%', '流通市值': '14.18亿', '市盈率<sup>MRQ</sup>': '50.83', '每股收益': '0.14', '总股本': '1.60亿', '昨收': '14.53', '换手率': '0.56%', '最低': '14.55', '跌停': '13.08', '外盘': '2937手', '振幅': '1.38%', '量比': '--', '总市值': '23.39亿', '市净率': '3.27', '每股净资产': '4.47', '流通股本': '9700.50万', '股票名称': '中环环保300692'}
{'今开': '26.56', '成交量': '6491手', '最高': '27.20', '涨停': '29.12', '内盘': '3234手', '成交额': '1732.85万', '委比': '13.98%', '流通市值': '14.62亿', '市盈率<sup>MRQ</sup>': '59.52', '每股收益': '0.22', '总股本': '1.40亿', '昨收': '26.47', '换手率': '1.18%', '最低': '26.11', '跌停': '23.82', '外盘': '3256手', '振幅': '4.12%', '量比': '--', '总市值': '37.37亿', '市净率': '4.73', '每股净资产': '5.64', '流通股本': '5478.78万', '股票名称': '联合光电300691'}
{'今开': '32.17', '成交量': '3638手', '最高': '32.58', '涨停': '35.35', '内盘': '1695手', '成交额': '1177.80万', '委比': '6.90%', '流通市值': '6.13亿', '市盈率<sup>MRQ</sup>': '42.88', '每股收益': '0.38', '总股本': '6800.00万', '昨收': '32.14', '换手率': '1.91%', '最低': '31.94', '跌停': '28.93', '外盘': '1943手', '振幅': '1.99%', '量比': '--', '总市值': '21.91亿', '市净率': '4.04', '每股净资产': '7.97', '流通股本': '1904.00万', '股票名称': '澄天伟业300689'}
{'今开': '21.82', '成交量': '5.22万手', '最高': '21.99', '涨停': '23.57', '内盘': '2.68万手', '成交额': '1.13亿', '委比': '16.98%', '流通市值': '13.34亿', '市盈率<sup>MRQ</sup>': '60.71', '每股收益': '0.18', '总股本': '1.44亿', '昨收': '21.43', '换手率': '8.39%', '最低': '21.30', '跌停': '19.29', '外盘': '2.55万手', '振幅': '3.22%', '量比': '--', '总市值': '30.84亿', '市净率': '3.99', '每股净资产': '5.37', '流通股本': '6226.41万', '股票名称': '赛意信息300687'}
{'今开': '13.38', '成交量': '1.99万手', '最高': '13.58', '涨停': '14.55', '内盘': '8871手', '成交额': '2668.16万', '委比': '36.64%', '流通市值': '11.67亿', '市盈率<sup>MRQ</sup>': '335.38', '每股收益': '0.02', '总股本': '2.07亿', '昨收': '13.23', '换手率': '2.26%', '最低': '13.21', '跌停': '11.91', '外盘': '1.10万手', '振幅': '2.80%', '量比': '--', '总市值': '27.45亿', '市净率': '2.69', '每股净资产': '4.93', '流通股本': '8807.22万', '股票名称': '智动力300686'}
{'今开': '55.40', '成交量': '6663手', '最高': '57.40', '涨停': '61.15', '内盘': '2942手', '成交额': '3785.36万', '委比': '58.77%', '流通市值': '51.96亿', '市盈率<sup>MRQ</sup>': '59.02', '每股收益': '0.48', '总股本': '1.44亿', '昨收': '55.59', '换手率': '0.73%', '最低': '55.40', '跌停': '50.03', '外盘': '3721手', '振幅': '3.60%', '量比': '--', '总市值': '82.12亿', '市净率': '11.73', '每股净资产': '4.86', '流通股本': '9110.16万', '股票名称': '艾德生物300685'}
{'今开': '18.28', '成交量': '3443手', '最高': '18.71', '涨停': '20.11', '内盘': '1908手', '成交额': '637.29万', '委比': '35.64%', '流通市值': '9.84亿', '市盈率<sup>MRQ</sup>': '23.19', '每股收益': '0.40', '总股本': '1.11亿', '昨收': '18.28', '换手率': '0.64%', '最低': '18.21', '跌停': '16.45', '外盘': '1534手', '振幅': '2.74%', '量比': '--', '总市值': '20.44亿', '市净率': '2.25', '每股净资产': '8.17', '流通股本': '5341.31万', '股票名称': '双一科技300690'}
{'今开': '71.95', '成交量': '1.26万手', '最高': '73.10', '涨停': '78.76', '内盘': '6016手', '成交额': '9165.27万', '委比': '21.07%', '流通市值': '178.62亿', '市盈率<sup>MRQ</sup>': '69.77', '每股收益': '0.52', '总股本': '4.00亿', '昨收': '71.60', '换手率': '0.51%', '最低': '71.90', '跌停': '64.44', '外盘': '6618手', '振幅': '1.68%', '量比': '--', '总市值': '289.87亿', '市净率': '6.85', '每股净资产': '10.58', '流通股本': '2.47亿', '股票名称': '华大基因300676'}
{'今开': '27.20', '成交量': '3634手', '最高': '28.05', '涨停': '30.05', '内盘': '1592手', '成交额': '1009.68万', '委比': '4.29%', '流通市值': '13.29亿', '市盈率<sup>MRQ</sup>': '31.07', '每股收益': '0.45', '总股本': '1.03亿', '昨收': '27.32', '换手率': '0.76%', '最低': '27.20', '跌停': '24.59', '外盘': '2042手', '振幅': '3.11%', '量比': '--', '总市值': '28.88亿', '市净率': '1.75', '每股净资产': '15.98', '流通股本': '4755.50万', '股票名称': '海特生物300683'}
{'今开': '18.80', '成交量': '6896手', '最高': '19.38', '涨停': '20.77', '内盘': '3133手', '成交额': '1318.33万', '委比': '37.90%', '流通市值': '6.72亿', '市盈率<sup>MRQ</sup>': '126.64', '每股收益': '0.08', '总股本': '7431.27万', '昨收': '18.88', '换手率': '1.96%', '最低': '18.80', '跌停': '16.99', '外盘': '3762手', '振幅': '3.07%', '量比': '--', '总市值': '14.17亿', '市净率': '3.92', '每股净资产': '4.87', '流通股本': '3523.27万', '股票名称': '隆盛科技300680'}
{'今开': '26.65', '成交量': '5982手', '最高': '27.36', '涨停': '29.35', '内盘': '2718手', '成交额': '1623.29万', '委比': '68.24%', '流通市值': '27.34亿', '市盈率<sup>MRQ</sup>': '23.85', '每股收益': '0.57', '总股本': '2.16亿', '昨收': '26.68', '换手率': '0.59%', '最低': '26.62', '跌停': '24.01', '外盘': '3264手', '振幅': '2.77%', '量比': '--', '总市值': '58.45亿', '市净率': '1.81', '每股净资产': '14.95', '流通股本': '1.01亿', '股票名称': '电连技术300679'}
{'今开': '22.99', '成交量': '4.51万手', '最高': '23.25', '涨停': '25.42', '内盘': '2.49万手', '成交额': '1.04亿', '委比': '9.84%', '流通市值': '19.02亿', '市盈率<sup>MRQ</sup>': '163.62', '每股收益': '0.07', '总股本': '1.80亿', '昨收': '23.11', '换手率': '5.41%', '最低': '22.68', '跌停': '20.80', '外盘': '2.02万手', '振幅': '2.47%', '量比': '--', '总市值': '41.09亿', '市净率': '7.72', '每股净资产': '2.96', '流通股本': '8331.98万', '股票名称': '中科信息300678'}
{'今开': '16.95', '成交量': '2.89万手', '最高': '17.84', '涨停': '18.37', '内盘': '1.40万手', '成交额': '5028.44万', '委比': '44.42%', '流通市值': '17.24亿', '市盈率<sup>MRQ</sup>': '24.31', '每股收益': '0.35', '总股本': '1.96亿', '昨收': '16.70', '换手率': '2.87%', '最低': '16.95', '跌停': '15.03', '外盘': '1.48万手', '振幅': '5.33%', '量比': '--', '总市值': '33.60亿', '市净率': '2.93', '每股净资产': '5.85', '流通股本': '1.01亿', '股票名称': '英科医疗300677'}
{'今开': '41.71', '成交量': '906手', '最高': '42.85', '涨停': '46.70', '内盘': '489手', '成交额': '385.77万', '委比': '7.45%', '流通市值': '8.01亿', '市盈率<sup>MRQ</sup>': '39.64', '每股收益': '0.53', '总股本': '7560.00万', '昨收': '42.45', '换手率': '0.48%', '最低': '41.71', '跌停': '38.20', '外盘': '416手', '振幅': '2.69%', '量比': '--', '总市值': '32.05亿', '市净率': '5.03', '每股净资产': '8.44', '流通股本': '1890.00万', '股票名称': '英搏尔300681'}
{'今开': '26.34', '成交量': '3560手', '最高': '27.05', '涨停': '29.37', '内盘': '2048手', '成交额': '955.53万', '委比': '10.15%', '流通市值': '21.55亿', '市盈率<sup>MRQ</sup>': '542.39', '每股收益': '0.02', '总股本': '1.47亿', '昨收': '26.70', '换手率': '0.44%', '最低': '26.34', '跌停': '24.03', '外盘': '1512手', '振幅': '2.66%', '量比': '--', '总市值': '39.17亿', '市净率': '9.50', '每股净资产': '2.81', '流通股本': '8066.67万', '股票名称': '建科院300675'}
{'今开': '50.52', '成交量': '6434手', '最高': '51.57', '涨停': '56.08', '内盘': '3253手', '成交额': '3289.03万', '委比': '32.77%', '流通市值': '28.57亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.51', '总股本': '1.12亿', '昨收': '50.98', '换手率': '1.14%', '最低': '50.52', '跌停': '45.88', '外盘': '3181手', '振幅': '2.06%', '量比': '--', '总市值': '56.74亿', '市净率': '6.29', '每股净资产': '8.07', '流通股本': '5627.74万', '股票名称': '国科微300672'}
{'今开': '14.00', '成交量': '1.02万手', '最高': '14.40', '涨停': '15.40', '内盘': '4777手', '成交额': '1446.72万', '委比': '15.79%', '流通市值': '11.30亿', '市盈率<sup>MRQ</sup>': '32.45', '每股收益': '0.22', '总股本': '4.80亿', '昨收': '14.00', '换手率': '1.27%', '最低': '13.99', '跌停': '12.60', '外盘': '5422手', '振幅': '2.93%', '量比': '--', '总市值': '67.78亿', '市净率': '2.28', '每股净资产': '6.19', '流通股本': '8000.00万', '股票名称': '鹏鹞环保300664'}
{'今开': '26.04', '成交量': '5344手', '最高': '26.43', '涨停': '28.48', '内盘': '2681手', '成交额': '1399.49万', '委比': '41.90%', '流通市值': '20.47亿', '市盈率<sup>MRQ</sup>': '48.13', '每股收益': '0.27', '总股本': '1.42亿', '昨收': '25.89', '换手率': '0.68%', '最低': '25.76', '跌停': '23.30', '外盘': '2662手', '振幅': '2.59%', '量比': '--', '总市值': '36.95亿', '市净率': '6.86', '每股净资产': '3.80', '流通股本': '7861.77万', '股票名称': '富满电子300671'}
{'今开': '18.00', '成交量': '12.58万手', '最高': '18.88', '涨停': '18.88', '内盘': '6.89万手', '成交额': '2.32亿', '委比': '100.00%', '流通市值': '23.25亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.16', '总股本': '2.01亿', '昨收': '17.16', '换手率': '10.22%', '最低': '17.78', '跌停': '15.44', '外盘': '5.70万手', '振幅': '6.41%', '量比': '--', '总市值': '38.04亿', '市净率': '5.92', '每股净资产': '3.19', '流通股本': '1.23亿', '股票名称': '科蓝软件300663'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '21.61', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '9.55亿', '市盈率<sup>MRQ</sup>': '140.25', '每股收益': '0.07', '总股本': '1.94亿', '昨收': '19.65', '换手率': '--', '最低': '--', '跌停': '17.68', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '38.20亿', '市净率': '6.75', '每股净资产': '2.91', '流通股本': '4860.00万', '股票名称': '大烨智能300670'}
{'今开': '50.88', '成交量': '3704手', '最高': '52.56', '涨停': '56.32', '内盘': '1943手', '成交额': '1922.80万', '委比': '18.92%', '流通市值': '18.08亿', '市盈率<sup>MRQ</sup>': '45.36', '每股收益': '0.57', '总股本': '1.20亿', '昨收': '51.20', '换手率': '1.06%', '最低': '50.88', '跌停': '46.08', '外盘': '1761手', '振幅': '3.28%', '量比': '--', '总市值': '61.84亿', '市净率': '7.02', '每股净资产': '7.34', '流通股本': '3508.20万', '股票名称': '佩蒂股份300673'}
{'今开': '23.62', '成交量': '3.89万手', '最高': '23.90', '涨停': '25.98', '内盘': '2.27万手', '成交额': '9153.14万', '委比': '31.24%', '流通市值': '20.48亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '1.32亿', '昨收': '23.62', '换手率': '4.45%', '最低': '23.03', '跌停': '21.26', '外盘': '1.62万手', '振幅': '3.68%', '量比': '--', '总市值': '31.02亿', '市净率': '7.90', '每股净资产': '2.96', '流通股本': '8746.33万', '股票名称': '中孚信息300659'}
{'今开': '28.38', '成交量': '9058手', '最高': '28.88', '涨停': '31.31', '内盘': '5110手', '成交额': '2594.51万', '委比': '44.89%', '流通市值': '19.55亿', '市盈率<sup>MRQ</sup>': '175.29', '每股收益': '0.08', '总股本': '1.02亿', '昨收': '28.46', '换手率': '1.32%', '最低': '28.38', '跌停': '25.61', '外盘': '3948手', '振幅': '1.76%', '量比': '--', '总市值': '29.05亿', '市净率': '8.11', '每股净资产': '3.51', '流通股本': '6865.60万', '股票名称': '必创科技300667'}
{'今开': '47.00', '成交量': '1.40万手', '最高': '48.10', '涨停': '52.24', '内盘': '7191手', '成交额': '6658.72万', '委比': '56.36%', '流通市值': '42.12亿', '市盈率<sup>MRQ</sup>': '210.14', '每股收益': '0.11', '总股本': '2.19亿', '昨收': '47.49', '换手率': '1.57%', '最低': '46.73', '跌停': '42.74', '外盘': '6791手', '振幅': '2.88%', '量比': '--', '总市值': '103.36亿', '市净率': '17.86', '每股净资产': '2.64', '流通股本': '8914.35万', '股票名称': '江丰电子300666'}
{'今开': '10.84', '成交量': '6486手', '最高': '10.94', '涨停': '11.85', '内盘': '2936手', '成交额': '705.41万', '委比': '24.32%', '流通市值': '7.84亿', '市盈率<sup>MRQ</sup>': '60.81', '每股收益': '0.09', '总股本': '1.22亿', '昨收': '10.77', '换手率': '0.90%', '最低': '10.77', '跌停': '9.69', '外盘': '3550手', '振幅': '1.58%', '量比': '--', '总市值': '13.18亿', '市净率': '1.84', '每股净资产': '5.90', '流通股本': '7233.56万', '股票名称': '飞鹿股份300665'}
{'今开': '18.84', '成交量': '1.25万手', '最高': '19.28', '涨停': '20.74', '内盘': '6418手', '成交额': '2399.93万', '委比': '20.05%', '流通市值': '16.04亿', '市盈率<sup>MRQ</sup>': '60.21', '每股收益': '0.16', '总股本': '1.51亿', '昨收': '18.85', '换手率': '1.49%', '最低': '18.73', '跌停': '16.97', '外盘': '6114手', '振幅': '2.92%', '量比': '--', '总市值': '28.80亿', '市净率': '6.07', '每股净资产': '3.14', '流通股本': '8409.64万', '股票名称': '晶瑞股份300655'}
{'今开': '27.90', '成交量': '2.81万手', '最高': '27.90', '涨停': '30.75', '内盘': '1.45万手', '成交额': '7643.44万', '委比': '40.31%', '流通市值': '24.94亿', '市盈率<sup>MRQ</sup>': '51.79', '每股收益': '0.27', '总股本': '1.80亿', '昨收': '27.95', '换手率': '3.10%', '最低': '26.81', '跌停': '25.16', '外盘': '1.36万手', '振幅': '3.90%', '量比': '--', '总市值': '49.54亿', '市净率': '7.49', '每股净资产': '3.67', '流通股本': '9060.77万', '股票名称': '科锐国际300662'}
{'今开': '19.00', '成交量': '2803手', '最高': '19.14', '涨停': '20.70', '内盘': '1217手', '成交额': '533.79万', '委比': '40.35%', '流通市值': '7.43亿', '市盈率<sup>MRQ</sup>': '25.58', '每股收益': '0.37', '总股本': '1.05亿', '昨收': '18.82', '换手率': '0.72%', '最低': '18.83', '跌停': '16.94', '外盘': '1585手', '振幅': '1.65%', '量比': '--', '总市值': '20.00亿', '市净率': '5.53', '每股净资产': '3.43', '流通股本': '3915.55万', '股票名称': '杰恩设计300668'}
{'今开': '99.81', '成交量': '1339手', '最高': '100.71', '涨停': '108.90', '内盘': '653手', '成交额': '1332.16万', '委比': '45.45%', '流通市值': '41.55亿', '市盈率<sup>MRQ</sup>': '95.60', '每股收益': '0.52', '总股本': '7941.33万', '昨收': '99.00', '换手率': '0.32%', '最低': '98.61', '跌停': '89.10', '外盘': '685手', '振幅': '2.12%', '量比': '--', '总市值': '78.34亿', '市净率': '9.98', '每股净资产': '9.88', '流通股本': '4212.19万', '股票名称': '圣邦股份300661'}
{'今开': '13.12', '成交量': '8443手', '最高': '13.37', '涨停': '14.41', '内盘': '4369手', '成交额': '1118.83万', '委比': '13.17%', '流通市值': '5.55亿', '市盈率<sup>MRQ</sup>': '60.02', '每股收益': '0.11', '总股本': '1.50亿', '昨收': '13.10', '换手率': '2.01%', '最低': '13.12', '跌停': '11.79', '外盘': '4074手', '振幅': '1.91%', '量比': '--', '总市值': '19.83亿', '市净率': '2.68', '每股净资产': '4.93', '流通股本': '4200.00万', '股票名称': '延江股份300658'}
